var AFG = { 
	"countryName": "Afghanistan",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/AIA.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "Boat racing",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var ATG = { 
	"countryName": "Antigua and Barbuda",
	"capital": "St. John's",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "2",
	"pic": "assets/ATG.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Cricket ",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var ARG = { 
	"countryName": "Argentina",
	"capital": "Buenos Aires",
	"currency": "Peso",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "45",
	"beautiful": "#N/A",
	"infrastructure": "68",
	"technology": "47",
	"sportsRanking": "1",
	"tourism": "3",
	"pic": "assets/ARG.jpg",
	"cuisine": "Asado, empanada, matambre, locro",
	"alcohol": "Wine, fernet con coca (cocktail), hesperidina (apéritif)",
	"fruits": "#N/A",
	"drinks": "Mate",
	"sports": "Pato",
	"dance": "Tango, Pericón",
	"distance": "3",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "5",
	"population": "5",
	"peace": "3"
}
var ARM = { 
	"countryName": "Armenia",
	"capital": "Yerevan",
	"currency": "Dram",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "60",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/ARM.jpg",
	"cuisine": "Harisa",
	"alcohol": "Oghi",
	"fruits": "Apricot",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Shalakho, Kochari",
	"distance": "3",
	"groceries": "1",
	"temerature": "3",
	"density": "3",
	"gdp": "2",
	"population": "2",
	"peace": "3"
}
var ABW = { 
	"countryName": "Aruba",
	"capital": "Oranjestad",
	"currency": "Guilder",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "1",
	"pic": "assets/ABW.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var AUS = { 
	"countryName": "Australia",
	"capital": "Canberra",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "16",
	"trend": "9",
	"beautiful": "16",
	"infrastructure": "29",
	"technology": "15",
	"sportsRanking": "1",
	"tourism": "1",
	"pic": "assets/AUS.jpg",
	"cuisine": "Roast lamb, meat pie, pavlova, Vegemite on toast",
	"alcohol": "Bundaberg Rum",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Corroboree, Bush dance",
	"distance": "5",
	"groceries": "3",
	"temerature": "1",
	"density": "1",
	"gdp": "5",
	"population": "4",
	"peace": "1"
}
var AUT = { 
	"countryName": "Austria",
	"capital": "Vienna",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "21",
	"trend": "17",
	"beautiful": "19",
	"infrastructure": "10",
	"technology": "25",
	"sportsRanking": "1",
	"tourism": "5",
	"pic": "assets/AUT.jpg",
	"cuisine": "Wiener schnitzel",
	"alcohol": "Inländer Rum & schnapps (fruit)",
	"fruits": "Apple",
	"drinks": "",
	"sports": "Alpine skiing",
	"dance": "Ländler, Waltz",
	"distance": "2",
	"groceries": "3",
	"temerature": "3",
	"density": "3",
	"gdp": "5",
	"population": "3",
	"peace": "1"
}
var AZE = { 
	"countryName": "Azerbaijan",
	"capital": "Baku",
	"currency": "Manat",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "38",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/AZE.jpg",
	"cuisine": "Tolma",
	"alcohol": "#N/A",
	"fruits": "Pomegranate",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Jangi, Khanchobany, Tello",
	"distance": "3",
	"groceries": "1",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "3",
	"peace": "3"
}
var BHS = { 
	"countryName": "Bahamas",
	"capital": "Nassau",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "6",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/BHS.jpg",
	"cuisine": "Crack conch with peas and rice",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Quadrille, Rake-and-scrape, Heel and Toe Polka, and Scullin",
	"distance": "1",
	"groceries": "3",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "1",
	"peace": "#N/A"
}
var BHR = { 
	"countryName": "Bahrain",
	"capital": "Manama",
	"currency": "Dinar",
	"continent": "AS",
	"expensive": "35",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "31",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/BHR.jpg",
	"cuisine": "Kabsa",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Ardah, Liwa",
	"distance": "4",
	"groceries": "2",
	"temerature": "5",
	"density": "5",
	"gdp": "3",
	"population": "2",
	"peace": "3"
}
var BGD = { 
	"countryName": "Bangladesh",
	"capital": "Dhaka",
	"currency": "Taka",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/BGD.jpg",
	"cuisine": "Rice and fish (particularly ilish)",
	"alcohol": "vodka and brandy from Carew, toddy (palm wine) (pronounced tari in Bengali)",
	"fruits": "Jackfruit",
	"drinks": "চা, romanized",
	"sports": "Kabaddi",
	"dance": "Baul, Kathak, Manipuri, Bizhu dance, Marma dance, Peacock dance",
	"distance": "5",
	"groceries": "2",
	"temerature": "5",
	"density": "5",
	"gdp": "4",
	"population": "5",
	"peace": "3"
}
var BRB = { 
	"countryName": "Barbados",
	"capital": "Bridgetown",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "12",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "97",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "3",
	"pic": "assets/BRB.jpg",
	"cuisine": "Cou-cou and flying fish",
	"alcohol": "Rum (sugarcane molasses)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Cricket",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "3",
	"temerature": "5",
	"density": "5",
	"gdp": "2",
	"population": "1",
	"peace": "#N/A"
}
var BLR = { 
	"countryName": "Belarus",
	"capital": "Minsk",
	"currency": "Ruble",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "18",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "1",
	"tourism": "2",
	"pic": "assets/BLR.jpg",
	"cuisine": "#N/A",
	"alcohol": "Krambambula",
	"fruits": "#N/A",
	"drinks": "Byarozavik is a Belarusian traditional drink made from birch sap, achieving widespread popularity in the Soviet Union before undergoing a modern resurgence.",
	"sports": "#N/A",
	"dance": "Karahod, Liavonicha, Trasucha",
	"distance": "2",
	"groceries": "1",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "3",
	"peace": "3"
}
var BEL = { 
	"countryName": "Belgium",
	"capital": "Brussels",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "18",
	"trend": "18",
	"beautiful": "#N/A",
	"infrastructure": "14",
	"technology": "13",
	"sportsRanking": "1",
	"tourism": "5",
	"pic": "assets/BEL.jpg",
	"cuisine": "Frites (particularly served with mussels or steak), carbonade flamande, Waterzooi, chocolate mousse",
	"alcohol": "Jenever (malt and Juniper)",
	"fruits": "#N/A",
	"drinks": "Belgium is situated in the “Beer belt” and is known for its beers and breweries. There are over , kinds of beer and this alcoholic drink is important in Belgian social life. See Belgian beer culture and Beer in Belgium",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "3",
	"temerature": "5",
	"density": "5",
	"gdp": "5",
	"population": "4",
	"peace": "2"
}
var BLZ = { 
	"countryName": "Belize",
	"capital": "Belmopan",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "5",
	"pic": "assets/BLZ.jpg",
	"cuisine": "#N/A",
	"alcohol": "Rum (sugarcane molasses)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Brukdown",
	"distance": "1",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var BEN = { 
	"countryName": "Benin",
	"capital": "Porto-Novo",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/BEN.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "3",
	"density": "3",
	"gdp": "2",
	"population": "4",
	"peace": "3"
}
var BMU = { 
	"countryName": "Bermuda",
	"capital": "Hamilton",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/BMU.jpg",
	"cuisine": "#N/A",
	"alcohol": "Rum",
	"fruits": "#N/A",
	"drinks": "Rum swizzle",
	"sports": "Cricket",
	"dance": "Gombey",
	"distance": "1",
	"groceries": "5",
	"temerature": "5",
	"density": "5",
	"gdp": "2",
	"population": "1",
	"peace": "#N/A"
}
var BTN = { 
	"countryName": "Bhutan",
	"capital": "Thimphu",
	"currency": "Ngultrum",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/BTN.jpg",
	"cuisine": "Ema datshi",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "ཨ་རག་; Wylie",
	"sports": "Archery",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "1",
	"population": "2",
	"peace": "2"
}
var BOL = { 
	"countryName": "Bolivia ",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/BOL.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var BES = { 
	"countryName": "Bonaire, Saint Eustatius and Saba ",
	"capital": "",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "3",
	"pic": "assets/BES.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var BIH = { 
	"countryName": "Bosnia and Herzegovina",
	"capital": "Sarajevo",
	"currency": "Marka",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "84",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "3",
	"pic": "assets/BIH.jpg",
	"cuisine": "Bosnian pot, Ćevapi",
	"alcohol": "Rakija (fruit",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "2",
	"peace": "3"
}
var BWA = { 
	"countryName": "Botswana",
	"capital": "Gaborone",
	"currency": "Pula",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "2",
	"pic": "assets/BWA.jpg",
	"cuisine": "Seswaa",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "3",
	"population": "2",
	"peace": "2"
}
var BRA = { 
	"countryName": "Brazil",
	"capital": "Brasilia",
	"currency": "Real",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "27",
	"beautiful": "15",
	"infrastructure": "78",
	"technology": "55",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/BRA.jpg",
	"cuisine": "Feijoada",
	"alcohol": "Cachaça (sugarcane)",
	"fruits": "#N/A",
	"drinks": "Caipirinha is a well known cocktail made of cachaça, while Guaraná is a carbonated soft drink made from a fruit originary of Amazonia.",
	"sports": "Capoeira",
	"dance": "Samba, Frevo, Maculelê, Carimbó, Capoeira, Siriri, Forró, Maxixe, Coco",
	"distance": "2",
	"groceries": "1",
	"temerature": "1",
	"density": "1",
	"gdp": "5",
	"population": "5",
	"peace": "4"
}
var VGB = { 
	"countryName": "British Virgin Islands",
	"capital": "Road Town",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/VGB.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var BRN = { 
	"countryName": "Brunei",
	"capital": "Bandar Seri Begawan",
	"currency": "Dollar",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "58",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "2",
	"pic": "assets/BRN.jpg",
	"cuisine": "Ambuyat",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Zapin",
	"distance": "5",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var BGR = { 
	"countryName": "Bulgaria",
	"capital": "Sofia",
	"currency": "Lev",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "56",
	"technology": "51",
	"sportsRanking": "2",
	"tourism": "5",
	"pic": "assets/BGR.jpg",
	"cuisine": "#N/A",
	"alcohol": "Rakia (grapes, apricots, plums)",
	"fruits": "#N/A",
	"drinks": "Bulgaria considers Rakia to be its national beverage, as well as the place of origin of this distilled beverage that can be made from fruits like plums and apricots.",
	"sports": "#N/A",
	"dance": "Rŭchenitsa",
	"distance": "3",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "3",
	"peace": "2"
}
var BFA = { 
	"countryName": "Burkina Faso",
	"capital": "Ouagadougou",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/BFA.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "3",
	"density": "3",
	"gdp": "2",
	"population": "4",
	"peace": "3"
}
var BDI = { 
	"countryName": "Burundi",
	"capital": "Bujumbura",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/BDI.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "1",
	"population": "4",
	"peace": "4"
}
var CPV = { 
	"countryName": "Cabo Verde",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/CPV.jpg",
	"cuisine": "#N/A",
	"alcohol": "Grogue",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var KHM = { 
	"countryName": "Cambodia",
	"capital": "Phnom Penh",
	"currency": "Riels",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "3",
	"pic": "assets/KHM.jpg",
	"cuisine": "Amok trey, Samlor Kako",
	"alcohol": "Sombai (Sraa Tram / infused rice wine with the krama, Cambodian national cloth, on the bottle neck)",
	"fruits": "Chicken egg banana",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Romvong, Apsara Dance, Peacock Dance, Chhayam",
	"distance": "5",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "4",
	"peace": "3"
}
var CMR = { 
	"countryName": "Cameroon",
	"capital": "Yaounde",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "1",
	"pic": "assets/CMR.jpg",
	"cuisine": "Ndole",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "4",
	"peace": "4"
}
var CAN = { 
	"countryName": "Canada",
	"capital": "Ottawa",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "24",
	"trend": "3",
	"beautiful": "#N/A",
	"infrastructure": "26",
	"technology": "14",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/CAN.jpg",
	"cuisine": "Poutine, Kraft Dinner, Nanaimo bar, Butter tarts",
	"alcohol": "Canadian rye whisky",
	"fruits": "Blueberries",
	"drinks": "",
	"sports": "Lacrosse (summer)",
	"dance": "Canadian stepdance and Red River Jig; jingle dance, Fancy dance and First Nations tribal dance styles dominate in areas populated by First Nations.",
	"distance": "1",
	"groceries": "3",
	"temerature": "1",
	"density": "1",
	"gdp": "5",
	"population": "5",
	"peace": "1"
}
var CYM = { 
	"countryName": "Cayman Islands",
	"capital": "George Town",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/CYM.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "2",
	"population": "1",
	"peace": "#N/A"
}
var CAF = { 
	"countryName": "Central African Republic",
	"capital": "Bangui",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "5",
	"pic": "assets/CAF.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "Banana",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "1",
	"population": "3",
	"peace": "5"
}
var TCD = { 
	"countryName": "Chad",
	"capital": "N'Djamena",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/TCD.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "4",
	"peace": "4"
}
var  = { 
	"countryName": "Channel Islands",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
